postal_code,population
22624,2543
22625,3620
22627,618
22630,29805
22637,1956
22639,543
22640,528
22641,358
22642,4387
22643,196
22644,2128
22645,3833
22646,203
22650,966
22652,1373
22654,635
22655,19094
22656,2357
22657,10756
22660,1661
22663,1518
22664,8421
22701,30985
22709,855
22711,92
22712,8333
22713,1377
22714,1122
22715,1064
22716,843
22718,523
22719,393
22720,1049
22722,269
22723,125
22724,2267
22726,768
22727,5394
22728,3278
22729,1337
22730,111
22731,138
22732,189
22733,1453
22734,3176
22735,2234
22736,729
22737,2908
22738,1123
22740,1286
22741,180
22742,1911
22743,196
22747,1104
22749,343
22801,37342
22802,25703
22807,3311
22810,847
22811,489
22812,8527
22815,8238
22820,211
22821,5656
22824,5904
22827,10219
22830,1748
22831,799
22832,1072
22834,1234
22835,11316
22840,4309
22841,2743
22842,4985
22843,2419
22844,4346
22845,31
22846,1832
22847,1049
22849,4967
22850,887
22851,5875
22853,4282
22901,31447
22902,20959
22903,37694
22904,4633
22911,15489
22920,4136
22922,1958
22923,4986
22931,380
22932,7374
22935,918
22936,4783
22937,1466
22938,1431
22939,5198
22940,1097
22942,8005
22943,437
22946,244
22947,4129
22948,305
22949,1241
22952,2004
22958,1604
22959,1556
22960,10419
22963,15211
22964,259
22967,1917
22968,9725
22969,1413
22971,1710
22972,428
22973,6037
22974,5348
22976,335
22980,30750
22989,112
23002,10258
23004,837
23005,14866
23009,6234
23011,1411
23015,4188
23021,341
23022,910
23023,318
23024,8033
23025,224
23027,1390
23030,5071
23032,279
23035,1436
23038,1744
23039,1030
23040,4601
23043,1630
23045,94
23047,1916
23050,588
23055,882
23056,451
23059,31689
23060,33028
23061,20811
23062,2302
23063,5164
23064,127
23065,1893
23066,457
23068,251
23069,3154
23070,416
23071,1527
23072,11410
23075,9628
23076,590
23079,430
23083,1711
23084,1768
23085,357
23086,3203
23089,4848
23091,303
23092,556
23093,12466
23102,2631
23103,4597
23106,965
23108,159
23109,1745
23110,776
23111,35773
23112,46574
23113,23426
23114,17213
23115,142
23116,26956
23117,9039
23119,285
23120,5945
23123,1829
23124,3155
23125,219
23126,524
23128,1016
23129,369
23130,260
23138,932
23139,24157
23140,5119
23141,6410
23146,3046
23148,1790
23149,3108
23150,11868
23153,1323
23156,1517
23160,2708
23161,168
23163,213
23168,6044
23169,1289
23173,2817
23175,1859
23176,645
23177,599
23180,436
23181,5293
23185,45051
23187,267
23188,37992
23192,6981
23219,3770
23220,35230
23221,13484
23222,24108
23223,47050
23224,33102
23225,38279
23226,15361
23227,22979
23228,33484
23229,31378
23230,5592
23231,34315
23233,28295
23234,42583
23235,29348
23236,25571
23237,21019
23238,24144
23250,0
23294,17392
23301,1797
23302,154
23303,726
23304,68
23306,1068
23307,758
23308,2066
23310,4612
23313,75
23314,6925
23315,1503
23316,335
23320,51055
23321,33253
23322,59854
23323,35579
23324,22537
23325,17330
23336,2873
23337,369
23347,658
23350,3311
23354,197
23356,1227
23357,771
23358,149
23359,769
23389,132
23395,629
23398,145
23401,206
23405,943
23407,406
23408,74
23409,82
23410,1977
23413,744
23414,95
23415,1877
23416,346
23417,3874
23418,848
23420,2358
23421,4113
23422,277
23423,334
23426,220
23427,235
23430,16984
23432,1511
23433,1199
23434,46885
23435,26806
23436,933
23437,4208
23438,1792
23440,716
23441,166
23442,1047
23451,40552
23452,58614
23453,35858
23454,59251
23455,46958
23456,51455
23457,4229
23459,1091
23460,1201
23461,287
23462,61212
23464,71656
23480,317
23486,136
23487,6178
23488,197
23502,20203
23503,30480
23504,23105
23505,27952
23507,25709
23508,20125
23509,12588
23510,6865
23511,2457
23513,29194
23517,4423
23518,27599
23523,7661
23551,930
23601,24392
23602,39198
23603,3881
23604,5719
23605,13690
23606,28750
23607,24186
23608,42551
23651,677
23661,13803
23662,11961
23663,14319
23664,10077
23665,5119
23666,49000
23669,42635
23690,3004
23691,127
23692,18483
23693,23170
23696,3613
23701,24508
23702,11289
23703,25251
23704,18296
23707,13888
23708,181
23709,78
23801,3392
23803,39871
23805,19039
23806,2251
23821,1569
23824,7004
23827,1409
23828,391
23829,2603
23830,1468
23831,32727
23832,33413
23833,2271
23834,24958
23836,11354
23837,4187
23838,15240
23839,721
23840,1840
23841,3431
23842,6841
23843,644
23844,763
23845,354
23846,908
23847,16645
23850,1043
23851,13379
23856,1008
23857,517
23860,31404
23866,2204
23867,2139
23868,7230
23872,2336
23874,980
23875,10785
23876,444
23878,1098
23879,672
23881,2133
23882,2476
23883,2526
23884,92
23885,2774
23887,564
23888,2227
23889,571
23890,4162
23891,2358
23893,446
23894,659
23897,583
23898,2199
23899,343
23901,15944
23909,2027
23915,1207
23917,3620
23919,2617
23920,3436
23921,1937
23922,3729
23923,2535
23924,6059
23927,4220
23930,5578
23934,655
23936,8081
23937,1935
23938,402
23942,1094
23943,223
23944,4156
23947,4187
23950,3305
23952,212
23954,1988
23958,3107
23959,1228
23960,1958
23962,653
23963,577
23964,1111
23966,2304
23967,1093
23968,813
23970,8040
23974,4933
23976,226
24011,218
24012,28167
24013,8584
24014,16018
24015,14900
24016,8856
24017,22901
24018,35483
24019,26066
24020,454
24053,2673
24054,6720
24055,13425
24058,318
24059,855
24060,52650
24064,4896
24065,6026
24066,4802
24067,2204
24069,1850
24070,1336
24072,1283
24073,29388
24076,956
24077,927
24078,6929
24079,1738
24082,413
24083,2436
24084,11091
24085,2138
24086,204
24087,3867
24088,5341
24089,2579
24090,4683
24091,7040
24092,3027
24093,186
24095,4640
24101,6069
24102,1672
24104,3394
24105,490
24112,31723
24120,1817
24121,10325
24122,1665
24124,4254
24127,4185
24128,1838
24130,7
24131,136
24132,455
24133,2573
24134,5621
24136,3344
24137,2552
24138,1598
24139,558
24141,20356
24142,2470
24147,1123
24148,7875
24149,3291
24150,681
24151,19523
24153,36782
24161,463
24162,2392
24165,1579
24167,340
24168,178
24171,7982
24174,2518
24175,8743
24176,1334
24179,18269
24184,4637
24185,833
24201,16643
24202,12734
24210,16413
24211,9769
24216,2882
24217,392
24219,11071
24220,886
24221,915
24224,6633
24225,1661
24226,1409
24228,6867
24230,9455
24236,3008
24237,1174
24239,110
24243,2200
24244,5607
24245,1117
24246,450
24248,2547
24250,1298
24251,8586
24256,3444
24258,1595
24260,5657
24263,7825
24265,915
24266,9319
24269,321
24270,572
24271,2636
24272,518
24273,6154
24277,5733
24279,5464
24280,814
24281,2443
24282,719
24283,2137
24290,1781
24292,522
24293,10617
24301,14034
24311,1947
24312,2361
24313,877
24314,1525
24315,3717
24316,50
24317,3813
24318,630
24319,6796
24322,169
24323,635
24324,1998
24325,1006
24326,1032
24328,1695
24330,3325
24333,17541
24340,5574
24343,8999
24347,1912
24348,3815
24350,1244
24351,658
24352,846
24354,14998
24360,6087
24361,5367
24363,1331
24366,763
24368,4892
24370,6456
24374,779
24375,1581
24377,338
24378,1188
24380,2589
24381,3736
24382,13971
24401,34536
24411,112
24412,128
24413,174
24415,40
24416,8629
24421,3829
24422,6102
24426,14028
24430,2612
24431,2636
24432,329
24433,96
24435,1881
24437,887
24439,1236
24440,2889
24441,6069
24442,119
24445,2603
24448,369
24450,16241
24457,265
24458,429
24459,808
24460,1515
24464,206
24465,1338
24467,2173
24471,1330
24472,2216
24473,907
24474,510
24476,272
24477,10393
24479,1515
24482,4820
24483,582
24484,725
24485,387
24486,3440
24487,312
24501,26189
24502,42462
24503,18658
24504,9603
24517,5480
24520,2400
24521,10344
24522,9005
24523,18372
24526,1570
24527,2988
24528,3097
24529,1694
24530,1063
24531,8962
24534,1696
24536,190
24538,4674
24539,129
24540,31260
24541,27493
24549,4217
24550,7183
24551,20437
24553,1871
24554,3932
24555,2091
24556,3023
24557,7770
24558,6219
24562,424
24563,5384
24565,997
24566,1376
24569,1046
24570,19
24571,1940
24572,16105
24574,3913
24577,5116
24578,1024
24579,1359
24580,604
24581,21
24586,5491
24588,9540
24589,2230
24590,7978
24592,13481
24593,1944
24594,1625
24595,677
24597,1230
24598,1921
24599,597
24601,76
24602,941
24603,965
24604,328
24605,9013
24606,166
24607,451
24609,7515
24612,225
24613,900
24614,7946
24620,2746
24622,1017
24628,292
24630,6673
24631,2817
24634,572
24635,1634
24637,3355
24639,3493
24641,5851
24646,742
24649,2722
24651,6144
24656,3355
24657,312
24701,20239
24712,2043
24714,255
24715,575
24716,500
24719,222
24724,64
24726,556
24729,149
24731,244
24733,839
24736,890
24737,240
24738,302
24740,29656
24747,2962
24801,3759
24808,666
24811,590
24813,503
24815,552
24816,151
24817,943
24818,1398
24822,941
24823,379
24826,148
24827,1487
24828,917
24830,129
24831,236
24834,406
24836,736
24839,1509
24843,157
24844,1782
24845,278
24846,244
24847,290
24848,259
24849,334
24850,1084
24851,415
24853,776
24854,543
24857,972
24860,539
24861,301
24862,640
24866,236
24867,389
24868,1642
24869,347
24870,2840
24871,304
24872,772
24873,589
24874,2693
24878,324
24879,655
24880,352
24881,592
24882,480
24884,259
24887,66
24888,164
24892,1488
24894,386
24898,196
24901,8848
24910,5306
24915,578
24916,547
24918,1634
24920,341
24924,505
24925,921
24927,363
24931,1523
24934,495
24935,666
24938,1500
24941,1039
24944,386
24945,383
24946,1514
24951,1443
24954,3425
24957,340
24962,182
24963,3995
24966,1262
24970,4460
24974,291
24976,985
24977,429
24981,611
24983,2396
24984,185
24986,5091
24991,515
25002,112
25003,2751
25005,261
25007,598
25008,207
25009,1139
25011,793
25015,4598
25019,564
25021,300
25022,151
25024,574
25025,227
25028,378
25030,413
25031,593
25033,2203
25035,1090
25036,459
25039,1273
25040,530
25043,1628
25044,380
25045,5701
25047,408
25048,38
25049,622
25051,162
25053,4206
25054,406
25057,325
25059,661
25060,609
25061,747
25062,225
25063,1769
25064,9630
25067,1090
25070,1653
25071,11522
25075,966
25076,293
25081,1238
25082,1658
25083,662
25085,805
25086,873
25088,164
25090,194
25093,207
25102,342
25103,353
25106,636
25107,732
25108,681
25109,649
25110,586
25111,683
25112,166
25113,909
25114,554
25115,89
25118,980
25119,433
25121,956
25123,3489
25124,1204
25125,1000
25126,54
25130,3777
25132,268
25133,914
25134,414
25136,1744
25139,436
25140,988
25141,194
25142,410
25143,8403
25148,326
25149,240
25152,366
25154,861
25156,103
25159,5096
25160,298
25161,362
25162,553
25164,1234
25165,601
25168,2475
25169,513
25173,449
25174,417
25177,23558
25180,83
25181,1828
25183,73
25185,1042
25186,842
25187,708
25193,470
25201,54
25202,1355
25203,86
25204,208
25205,386
25206,592
25208,978
25209,1212
25211,135
25213,5450
25214,601
25234,1170
25235,937
25239,1715
25241,1683
25243,883
25244,727
25245,732
25247,505
25248,3042
25251,426
25252,1050
25253,2030
25259,685
25260,1553
25261,333
25262,886
25264,438
25265,1506
25266,782
25267,742
25268,856
25270,947
25271,9096
25275,2250
25276,7587
25285,586
25286,1654
25287,1253
25301,2678
25302,14651
25303,6962
25304,8390
25305,0
25306,6298
25309,13062
25311,10551
25312,14692
25313,13247
25314,14243
25315,3143
25320,6000
25401,14321
25403,12492
25404,19345
25405,11912
25411,12378
25413,7437
25414,16763
25419,9161
25420,4004
25422,1682
25425,12714
25427,14216
25428,10689
25430,8039
25431,445
25432,119
25434,2474
25437,212
25438,6208
25442,1897
25443,7327
25444,601
25446,1450
25501,1118
25502,1011
25503,724
25504,12389
25505,468
25506,4982
25507,948
25508,9719
25510,5019
25511,1079
25512,1227
25514,3949
25515,2309
25517,2051
25520,1539
25521,1091
25523,2584
25524,3459
25526,21592
25529,999
25530,5761
25534,280
25535,2741
25537,1971
25540,287
25541,9208
25545,4460
25547,958
25550,8871
25555,2300
25557,1734
25559,2123
25560,7834
25564,1240
25565,645
25567,916
25570,6503
25571,2179
25573,960
25601,5066
25606,957
25607,1131
25608,993
25611,678
25617,984
25621,2128
25624,471
25625,1431
25628,526
25630,677
25632,827
25634,761
25635,1211
25637,929
25638,1132
25639,585
25644,534
25646,920
25647,754
25649,1375
25650,539
25651,735
25652,1576
25653,455
25654,298
25661,6702
25666,651
25669,873
25670,5762
25671,1269
25672,400
25674,3165
25676,1240
25678,1578
25688,444
25690,246
25692,1011
25696,291
25699,200
25701,22575
25702,7606
25703,6708
25704,16145
25705,20274
25801,32791
25810,257
25811,151
25812,1836
25813,7905
25817,776
25818,462
25820,433
25823,2143
25825,2360
25826,289
25827,2437
25831,1403
25832,3926
25836,479
25837,382
25839,681
25840,8030
25841,563
25843,777
25844,1394
25845,626
25846,353
25848,440
25849,259
25853,180
25854,1087
25855,180
25857,304
25862,263
25864,309
25865,1455
25868,422
25870,99
25871,688
25873,590
25875,479
25876,125
25878,913
25879,357
25880,6824
25882,1989
25901,11624
25902,414
25904,364
25906,284
25907,122
25908,172
25911,54
25913,393
25915,307
25916,200
25917,2112
25918,4366
25920,220
25921,2120
25922,297
25928,373
25932,335
25936,43
25938,1271
25942,160
25951,5987
25958,841
25962,3701
25969,952
25971,1102
25972,297
25976,2611
25977,148
25978,592
25979,884
25981,934
25984,1844
25985,425
25989,271
26003,41628
26030,504
26031,1698
26032,1232
26033,2991
26034,4730
26035,2462
26036,421
26037,6436
26038,2769
26039,1053
26040,2050
26041,15792
26047,6143
26050,1553
26055,1735
26056,93
26059,3041
26060,1863
26062,21105
26070,8229
26074,1178
26075,489
26101,29359
26104,16305
26105,11974
26133,1401
26134,853
26136,632
26137,920
26138,125
26141,356
26142,2545
26143,4478
26146,993
26147,2123
26148,242
26149,2406
26150,6250
26151,547
26152,56
26155,8591
26159,2686
26160,949
26161,475
26164,8082
26167,854
26169,834
26170,6027
26175,3240
26178,573
26180,2265
26181,6083
26184,2332
26187,5868
26201,19313
26202,632
26203,192
26205,3631
26206,2894
26208,956
26209,112
26215,166
26217,349
26218,2558
26222,437
26224,212
26228,107
26230,121
26234,1428
26236,29
26237,563
26238,727
26241,14101
26250,5452
26253,3444
26254,300
26257,939
26259,172
26260,1345
26261,2604
26263,311
26264,631
26266,244
26267,368
26268,77
26269,1010
26270,745
26271,379
26273,2024
26275,735
26276,350
26278,583
26280,1685
26282,58
26283,1711
26285,299
26287,3071
26288,3533
26291,165
26292,782
26293,588
26294,713
26296,172
26298,96
26301,29639
26320,991
26321,351
26323,593
26325,316
26327,79
26330,13978
26335,1346
26337,1200
26338,615
26339,253
26342,490
26343,438
26346,960
26347,2035
26348,194
26349,132
26351,5036
26354,10864
26361,260
26362,3266
26366,143
26369,746
26372,677
26374,1355
26376,458
26377,693
26378,3703
26384,512
26385,3820
26386,2379
26404,452
26405,1163
26408,2806
26410,1016
26411,696
26412,539
26415,3966
26416,7381
26419,1115
26421,257
26422,596
26424,317
26425,1200
26426,6855
26430,457
26431,5842
26435,93
26436,202
26437,644
26438,170
26440,1122
26443,250
26444,3593
26447,1045
26448,1408
26451,669
26452,9469
26456,3667
26501,19323
26505,38200
26508,28882
26519,1817
26520,760
26521,341
26525,7008
26534,775
26537,5518
26541,2585
26542,2501
26543,249
26547,2348
26554,40329
26559,1236
26560,222
26562,621
26563,373
26568,670
26570,3545
26571,1805
26572,135
26574,648
26575,807
26576,593
26581,1087
26582,5231
26585,468
26586,203
26587,425
26588,2542
26590,775
26591,1475
26601,4796
26610,1081
26611,221
26615,244
26617,182
26619,591
26621,746
26623,1169
26624,2884
26627,438
26629,296
26631,348
26636,476
26638,177
26651,9484
26656,396
26660,251
26662,1136
26676,420
26678,1232
26679,1869
26680,333
26681,1463
26684,114
26690,573
26691,414
26704,5606
26705,1053
26707,338
26710,2099
26711,2622
26714,479
26716,691
26717,1155
26719,2711
26720,174
26722,588
26726,13015
26731,378
26739,876
26743,1599
26750,884
26753,6161
26755,827
26757,6298
26761,680
26763,1519
26764,4153
26767,755
26801,1075
26802,1333
26804,694
26807,2823
26808,960
26810,324
26812,1666
26814,399
26815,636
26817,436
26818,703
26823,196
26833,2276
26836,6500
26845,884
26847,6113
26851,2161
26852,854
26855,809
26865,241
26866,906
26884,609
27006,13759
27007,2129
27009,2625
27011,5404
27012,25034
27013,5985
27014,826
27016,1870
27017,9482
27018,7557
27019,3977
27020,6316
27021,17752
27022,1529
27023,11757
27024,2701
27025,10912
27027,4270
27028,25391
27030,37521
27040,10693
27041,7402
27042,822
27043,6544
27045,8452
27046,2001
27047,1184
27048,8501
27050,3837
27051,7282
27052,10401
27053,2950
27054,2526
27055,13883
27101,18616
27103,32450
27104,27690
27105,38882
27106,43836
27107,46541
27109,2539
27110,2127
27127,33754
27201,59
27203,20598
27205,32686
27207,3719
27208,1635
27209,3831
27212,2548
27214,10198
27215,37443
27217,36287
27229,3826
27231,2114
27233,3353
27235,3843
27239,8905
27242,2070
27243,4298
27244,13915
27248,4465
27249,12340
27252,1967
27253,29351
27258,5935
27260,23592
27262,23369
27263,21134
27265,45989
27278,23963
27281,3051
27282,15733
27283,3090
27284,50510
27288,23514
27291,1626
27292,39108
27295,36672
27298,10140
27299,5153
27301,8667
27302,26040
27305,1659
27306,6057
27310,6661
27311,3348
27312,17752
27313,6811
27314,1037
27315,2193
27316,6486
27317,16744
27320,38569
27325,6587
27326,3944
27330,37241
27332,29898
27340,120
27341,5282
27343,1703
27344,17681
27349,5438
27350,6482
27355,2621
27356,3151
27357,7736
27358,13966
27360,45327
27370,14832
27371,7978
27376,9172
27377,7042
27379,4539
27401,21608
27403,21707
27405,43871
27406,55662
27407,45711
27408,16900
27409,15366
27410,50934
27455,28234
27501,17407
27502,30560
27503,3424
27504,14365
27505,5836
27507,1897
27508,2036
27509,10101
27510,14545
27511,31367
27513,40483
27514,31646
27516,35858
27517,22509
27518,19386
27519,39013
27520,36118
27521,5978
27522,12233
27523,9502
27524,12199
27525,13210
27526,38438
27527,18144
27529,41644
27530,39534
27531,594
27534,30879
27536,16815
27537,24054
27539,18606
27540,29239
27541,3720
27542,9038
27544,4396
27545,22828
27546,19256
27549,23623
27551,1914
27553,2896
27555,426
27556,343
27557,7422
27559,2255
27560,22553
27562,1907
27563,4904
27565,24733
27568,469
27569,7946
27571,3868
27572,6468
27573,11054
27574,14122
27576,16914
27577,22408
27581,3021
27582,279
27583,6862
27587,52617
27589,8124
27591,19394
27592,15183
27596,15533
27597,21942
27601,9355
27603,46682
27604,41820
27605,4391
27606,42993
27607,24800
27608,10070
27609,32223
27610,65119
27612,34242
27613,42414
27614,31249
27615,41330
27616,42091
27617,15121
27701,21073
27703,41601
27704,33984
27705,45019
27707,44464
27709,1046
27712,19688
27713,46312
27801,21426
27803,20869
27804,28493
27805,3924
27806,2291
27807,6571
27808,2170
27809,5037
27810,4292
27812,2536
27813,746
27814,1649
27816,2483
27817,7282
27818,1321
27819,326
27820,3040
27821,357
27822,8028
27823,8062
27824,1443
27825,100
27826,1366
27827,33
27828,8921
27829,1891
27830,4670
27831,3849
27832,2798
27834,52288
27837,5862
27839,3925
27840,505
27841,81
27842,1458
27843,1124
27844,2906
27845,2315
